
╔══════════════════════════════════════════════════╗
║ ДОКУМЕНТ: ПоступлениеБезналичныхДенежныхСредств
║ Синоним:  Поступление безналичных денежных средств
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    Организация | Организация | Организация; 
    ТипПлатежаФЗ275 | Тип платежа 275-ФЗ | Строка; 
    НаправлениеДеятельности | Направление деятельности | Направление деятельности; 
    ОплатаРасходовПоТарифамСГосрегулированием | Оплата расходов по тарифам, подлежащим госрегулированию | Булево; 
    ОграничиватьСуммуЗадолженности | Ограничивать сумму задолженности | Булево; 
    Менеджер | Менеджер | Пользователь; 
    ВариантОформленияЗакупок | Вариант оформления закупок | Варианты оформления закупок; 
    ЗапрещаетсяПросроченнаяЗадолженность | Запрещается отгрузка при просроченной задолженности | Булево; 
    ВидАгентскогоДоговора | Вид агентского договора | Виды агентских договоров; 
    НалогообложениеНДС | Налогообложение НДС | Типы налогообложения НДС; 
    ГруппаФинансовогоУчета | Группа фин. учета расчетов | Группа финансового учета расчетов; 
    НалогообложениеНДСОпределяетсяВДокументе | Налогообложение НДС определяется в документе | Булево; 
    СуммаПредоплатыДоОтгрузки | Сумма предоплаты до отгрузки | Число; 
    ПорядокОформленияСписанияНедостачТоваровПринятыхНаХранение | Порядок оформления списания недостач товаров, принятых на хранение | Порядок оформления списания товаров, принятых на хранение; 
    ПорядокРасчетов | Детализация расчетов | Детализация расчетов; 
    ЗаданГрафикИсполнения | Задан график исполнения | Булево; 
    УникальныйНомерВалютногоКонтроля | Уникальный номер валютного контроля | Строка; 
    ЗакупкаПодДеятельностьОпределяетсяВДокументе | Закупка под деятельность определяется в документе | Булево; 
    КодРаздел7ДекларацииНДС | Код раздел7 декларации НДС | Строка; 
    Назначение | Назначение | Назначение; 
    ВыполненыОбязательстваПоДоговоруГОЗ | Выполнены обязательства по договору ГОЗ | Булево; 
    ВариантПриемкиТоваров | Вариант приемки товаров | Варианты приемки товаров; 
    ИдентификаторГосКонтракта | Идентификатор госконтракта | Строка; 
    СпособДоставки | Способ доставки | Способы доставки; 
    ПеревозчикПартнер | Перевозчик | Партнер; 
    ЗонаДоставки | Зона поставки | Зоны доставки; 
    ВремяДоставкиС | Время доставки с | Дата; 
    ВремяДоставкиПо | Время доставки по | Дата; 
    АдресДоставки | Адрес доставки | Строка; 
    АдресДоставкиЗначенияПолей | Адрес доставки значения полей | Строка; 
    ДополнительнаяИнформацияПоДоставке | Дополнительная информация по доставке | Строка; 
    АдресДоставкиПеревозчика | Адрес доставки перевозчика | Строка; 
    АдресДоставкиПеревозчикаЗначенияПолей | Адрес доставки перевозчика значения полей | Строка; 
    АдресДоставкиДляПоставщика | Адрес доставки для поставщика | Строка; 
    ОплатаВВалюте | Оплата в иностранной валюте | Булево; 
    ОбъектРасчетов | Объект расчетов | Объект расчетов; 
    ЦентрализованныйДоговор | Централизованный договор | Булево; 
    РазрешаетсяПередачаОплатМеждуФилиалами | Разрешена передача и зачет оплат между филиалами | Булево; 
    АдресДоставкиЗначение | Адрес доставки значение | Строка; 
    АдресДоставкиПеревозчикаЗначение | Адрес доставки перевозчика значение | Строка; 
    КомиссионныеПродажи25 | Комиссионные продажи25 | Булево; 
    ВестиРасчетыЧерезКонечныхПокупателей | Вести расчеты через конечных покупателей | Булево; 
    ВидЦенУчетный | Вид цен учетный | Вид цены; 
    ВидЦенПродажи | Вид цен продажи | Вид цены; 
    КомиссионерПартнер | Комиссионер партнер | Партнер; 
    КомиссионерКонтрагент | Комиссионер контрагент | Контрагент; 
    ДоговорСКомиссионером | Договор с комиссионером | Договор с контрагентом; 
    ГруппаФинансовогоУчетаКлиента | Группа фин. учета расчетов c конечным клиентом | Группа финансового учета расчетов; 
    РазрешенаРаботаСДочернимиПартнерами | Разрешена работа с дочерними партнерами | Булево; 
    СтавкаДисконтирования | Ставка дисконтирования | Число; 
    СрокДляПримененияДисконтирования | Срок для применения дисконтирования | Число; 
    ВариантВыбытияМаркируемойПродукции | Вариант выбытия маркируемой продукции | Варианты выбытия маркируемой продукции; 
    ВариантКурсаДоговора | Вариант курса договора | Варианты курса договора; 
    РазбиватьОтчетПоДокументам | Разбивать отчет по документам | Булево; 
    ПорядокОтраженияНеотфактурованныхПоставокНУ | Порядок отражения неотфактурованных поставок НУ | Варианты отражения неотфактурованных поставок НУ; 
    ВидДоходаИностранногоКонтрагента | Вид дохода иностранного контрагента | Строка; 
    ДоговорССамозанятым | Договор с самозанятым | Булево; 
    ДоговорАренды | Договор аренды | Строка; 
    ПорядокЗачетаОплатНакладных | Порядок зачета оплат и накладных | Порядки зачета оплат и накладных; 
    ПриПереоценкеЗадолженностиКлиентаНеПрименятьПоложения67ФЗ | При переоценке задолженности клиента не применять положения 67-ФЗ | Булево; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: ДоговорыСЗаказчиками | Договоры с заказчиками
      ДоговорСЗаказчиком | Договор с заказчиком | Договор между организациями; Договор с контрагентом; 
      Процент | Процент | Число; 
    ТЧ: ПодтверждающиеДокументы | Подтверждающие документы
      ВидДокумента | Вид документа | Строка; 
      Номер | № документа | Строка; 
      Дата | Дата | Дата; 
      Сумма | Сумма | Число; 
      Файл | Файл документа | Присоединенный файл (Договоры с контрагентами); 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 
    ТЧ: Филиалы | Филиалы
      Организация | Организация | Организация; 

╔══════════════════════════════════════════════════╗
║ СПРАВОЧНИК: Организации
║ Синоним:    Организации
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    ВидОбменаСКонтролирующимиОрганами | Вид обмена с контролирующими органами | Строка; 
    Военкомат | Военкомат | Строка; 
    ГоловнаяОрганизация | Головная организация | Организация; 
    ГрафикРаботы | График работы | График работы; 
    КПП | КПП | Строка; 
    КодНалоговогоОргана | Код налогового органа | Строка; 
    ДополнительныйКодФСС | Дополнительный код ФСС | Строка; 
    ЕстьОбособленныеПодразделения | В организации есть обособленные подразделения | Булево; 
    ИНН | ИНН | Строка; 
    ИндивидуальныйПредприниматель | Физическое лицо | Физическое лицо; 
    ОтделениеИностраннойОрганизации | Отделение иностранной организации | Булево; 
    ИПКодПодчиненностиФСС | Код подчиненности | Строка; 
    ИПРегистрационныйНомерСФР | Регистрационный номер СФР добровольно застрахованного ИП | Строка; 
    ИПРегистрационныйНомерПФР | Регистрационный номер в ПФР | Строка; 
    ИПРегистрационныйНомерТФОМС | Регистрационный номер в ТФОМС | Строка; 
    ИПРегистрационныйНомерФСС | Регистрационный номер в ФСС | Строка; 
    КодВСтранеРегистрации | Код в стране регистрации | Строка; 
    НаименованиеИдентификатораВСтранеРегистрации | Наименование идентификатора в стране регистрации | Строка; 
    КодНалоговогоОрганаПолучателя | Код ИФНС - получателя отчетности | Строка; 
    КодОрганаПФР | Код органа ПФР | Строка; 
    КодОрганаФСГС | Код органа ФСГС | Строка; 
    КодОКОНХ | ОКОНХ | Строка; 
    ДатаРегистрации | Дата регистрации | Дата; 
    КодПоОКАТО | Код по ОКАТО | Строка; 
    КодПодчиненностиФСС | Код подчиненности ФСС | Строка; 
    КрупнейшийНалогоплательщик | Организация является крупнейшим налогоплательщиком | Булево; 
    КодПоОКПО | Код по ОКПО | Строка; 
    НаименованиеПолное | Полное юр. наименование | Строка; 
    НаименованиеТерриториальногоОрганаПФР | Наименование территориального органа ПФР | Строка; 
    НаименованиеТерриториальногоОрганаФСС | Наименование территориального органа ФСС | Строка; 
    НаименованиеИнострОрганизации | Полное наименование иностранной организации | Строка; 
    НаименованиеНалоговогоОргана | Полное наименование налогового органа | Строка; 
    ОбменКаталогОтправкиДанныхОтчетности | Каталог выкладки данных отчетности для обмена с ИФНС | Строка; 
    ОбменКаталогПрограммыЭлектроннойПочты | Каталог программы электронной почты для обмена с ИФНС | Строка; 
    ОбменКодАбонента | Код абонента | Строка; 
    НаименованиеСокращенное | Сокращенное юр. наименование | Строка; 
    ОГРН | ОГРН | Строка; 
    НаименованиеРегистрирующегоОргана | Регистрирующий орган | Строка; 
    ОбособленноеПодразделение | Обособленное подразделение (филиал) | Булево; 
    ПрименятьРайонныйКоэффициент | В организации или ее подразделениях начисляется надбавка по районному коэффициенту | Булево; 
    ПрименятьСевернуюНадбавку | В организации или ее подразделениях начисляется северная надбавка | Булево; 
    РайонныйКоэффициент | Районный коэффициент | Число; 
    Префикс | Префикс | Строка; 
    РегистрационныйНомерФСС | Регистрационный номер в ФСС | Строка; 
    РегистрацияВНалоговомОргане | Регистрация в налоговом органе | Регистрация в налоговом органе; 
    РегистрационныйНомерСФР | Регистрационный номер СФР организации (филиала) | Строка; 
    РегистрационныйНомерПФР | Регистрационный номер ПФР | Строка; 
    СвидетельствоДатаВыдачи | Дата выдачи | Дата; 
    УчетнаяЗаписьОбмена | Учетная запись документооборота | Строка; 
    КодОКВЭД | ОКВЭД (основной) | Строка; 
    НаименованиеОКВЭД | Вид деятельности | Строка; 
    КодОКОПФ | ОКОПФ | Строка; 
    РегистрационныйНомерТФОМС | Регистрационный номер в ТФОМС | Строка; 
    НаименованиеОКОПФ | Организационно- правовая форма | Строка; 
    КодОКФС | ОКФС | Строка; 
    РайонныйКоэффициентРФ | Районный коэффициент (федеральный) | Число; 
    СвидетельствоСерияНомер | Серия и № | Строка; 
    СтранаПостоянногоМестонахождения | Страна постоянного местонахождения | Страна мира; 
    СтранаРегистрацииИностраннойОрганизации | Страна регистрации иностранной организации | Страна мира; 
    ГрафикРаботыСотрудников | График работы сотрудников | Строка; 
    НаименованиеОКФС | Форма собственности | Строка; 
    ЦифровойИндексОбособленногоПодразделения | Цифровой код для счетов-фактур | Число; 
    ПроцентСевернойНадбавки | % северной надбавки | Число; 
    ЮрФизЛицо | Юрлицо / ИП | Юр/Физлицо; 
    КодОКВЭД2 | ОКВЭД 2 | Строка; 
    ФайлЛоготип | Логотип | Присоединенный файл (Организации); 
    ФайлФаксимильнаяПечать | Факсимильная печать | Присоединенный файл (Организации); 
    ДопускаютсяВзаиморасчетыЧерезГоловнуюОрганизацию | Допускаются взаиморасчеты через головную организацию | Булево; 
    ЗарегистрированВОЭЗ | Зарегистрирован в особой экономической зоне | Булево; 
    НаименованиеОКВЭД2 | Вид деятельности | Строка; 
    ЮридическоеФизическоеЛицо | Юридическое / физическое лицо | Юридическое / физическое лицо; 
    НаименованиеМеждународное | Наименование международное | Строка; 
    НеЗаполнятьПодразделенияВМероприятияхТрудовойДеятельности | Не заполнять подразделения в мероприятиях трудовой деятельности | Булево; 
    ВалютаРегламентированногоУчета | Валюта регламентированного учета | Валюта; 
    СтранаРегистрации | Страна регистрации | Страна мира; 
    Статус | Статус | Статусы организаций подразделений; 
    КрупнейшийНалогоплательщикКПП | КПП крупнейшего налогоплательщика | Строка; 
    КрупнейшийНалогоплательщикНаименованиеНалоговогоОргана | Полное наименование налогового органа крупнейшего налогоплательщика | Строка; 
    КрупнейшийНалогоплательщикРегистрацияВНалоговомОргане | Налоговый орган (крупнейший налогоплательщик) | Регистрация в налоговом органе; 
    КодУБП | Код УБП | Строка; 
    КлючОрганизацииНСПК | Ключ организации НСПК | Строка; 
    УдалитьКлючОрганизацииНСПКОбработан | Ключ организации НСПК обработан | Булево; 
    КатегорияСтрахователяФизическогоЛица | Категория страхователя - физического лица | Строка; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: КонтактнаяИнформация | Контактная информация
      Тип | Тип | Типы контактной информации; 
      Вид | Вид | Вид контактной информации; 
      Представление | Представление | Строка; 
      Значение | Значение | Строка; 
      ЗначенияПолей | Значения полей | Строка; 
      Страна | Страна | Строка; 
      Регион | Регион | Строка; 
      Город | Город | Строка; 
      АдресЭП | Адрес ЭП | Строка; 
      ДоменноеИмяСервера | Доменное имя сервера | Строка; 
      НомерТелефона | Номер телефона | Строка; 
      НомерТелефонаБезКодов | Номер телефона без кодов | Строка; 
      ДействуетС | Действует С | Дата; 
      ВидДляСписка | Вид для списка | Вид контактной информации; 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 
    ТЧ: ИсторияНаименований | История наименований
      Период | Период | Дата; 
      НаименованиеСокращенное | Наименование сокращенное | Строка; 
      НаименованиеПолное | Наименование полное | Строка; 
      НаименованиеМеждународное | Наименование международное | Строка; 

!!! НЕ НАЙДЕН СПРАВОЧНИК: БанковскиеСчета

╔══════════════════════════════════════════════════╗
║ СПРАВОЧНИК: СтатьиДвиженияДенежныхСредств
║ Синоним:    Статьи движения денежных средств
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    КорреспондирующийСчет | Корр. счет | Строка; 
    Описание | Описание | Строка; 
    ВидДвиженияДенежныхСредств | Вид движения денежных средств | Виды движений денежных средств; 
    РеквизитДопУпорядочивания | Порядок | Число; 
    ПриоритетОплаты | Приоритет оплаты | Приоритет оплаты; 
    НеУчитываетсяВНалоговойБазеАУСН | Не учитывается в налоговой базе АУСН | Булево; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: ХозяйственныеОперации | Хозяйственные операции
      ХозяйственнаяОперация | Хозяйственная операция | Хозяйственные операции; 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 

╔══════════════════════════════════════════════════╗
║ СПРАВОЧНИК: Валюты
║ Синоним:    Валюты
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    ЗагружаетсяИзИнтернета | Загружается из Интернета | Булево; 
    НаименованиеПолное | Наименование валюты | Строка; 
    Наценка | Наценка | Число; 
    ОсновнаяВалюта | Основная валюта | Валюта; 
    ПараметрыПрописи | Параметры прописи | Строка; 
    ФормулаРасчетаКурса | Формула расчета курса | Строка; 
    СпособУстановкиКурса | Способ установки курса | Способы установки курса валюты; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: Представления | Представления
      КодЯзыка | Код языка | Строка; 
      ПараметрыПрописи | Параметры прописи | Строка; 

╔══════════════════════════════════════════════════╗
║ РЕГИСТР СВЕДЕНИЙ: КАА_СвязиДокументовБП
║ Синоним:          КАА связи документов БП
╚══════════════════════════════════════════════════╝
  [ИЗМЕРЕНИЯ]
    ИдентификаторБП | Идентификатор БП | Строка; 
  [РЕСУРСЫ]
    ДокументУТ | Документ УТ | Списание безналичных ДС; Строка; Поступление безналичных ДС; 
  [РЕКВИЗИТЫ]
    ДатаЗагрузки | Дата загрузки | Дата; 
    ИмяФайла | Имя файла | Строка; 
